================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1822.90  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -64.80  
JSWSTEEL        | Weekly Gap Fade Trap         | SWING  | SHORT | 1231.30  | 1225.00  | 1279.30  | STOP_LOSS_HIT | -48.00  
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.70   | 412.80   | 408.55   | TARGET_HIT    | 4.10    
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 857.85   | 871.85   | 856.60   | TARGET_HIT    | -14.00  
KOTAKBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 382.35   | 379.00   | 390.00   | STOP_LOSS_HIT | -7.65   
RECLTD          | Weekly Gap Fade Trap         | SWING  | SHORT | 355.90   | 352.00   | 362.35   | ACTIVE        | 0.00    
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | TARGET_HIT    | 0.90    
RELIANCE        | Balance Breakout Trap        | SWING  | LONG  | 1270.70  | 1306.95  | 1249.80  | ACTIVE        | 0.00    
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1270.70  | 1287.30  | 1267.90  | ACTIVE        | 0.00    
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1302.00  | 1300.00  | 1320.00  | ACTIVE        | 0.00    
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | STOP_LOSS_HIT | -7.50   
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | STOP_LOSS_HIT | -3.90   
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 164.51   | 163.00   | 165.00   | TARGET_HIT    | 1.51    
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | STOP_LOSS_HIT | -3.31   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | LONG  | 163.35   | 166.00   | 162.80   | TARGET_HIT    | -2.65   
BANKBARODA      | Morning Reversal Fade        | INTRADAY | LONG  | 241.10   | 242.30   | 239.25   | TARGET_HIT    | -1.20   
BANKBARODA      | Weekly POC Reversion         | SWING  | LONG  | 247.55   | 248.00   | 246.00   | STOP_LOSS_HIT | 1.55    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.17   | 144.00   | 146.89   | TARGET_HIT    | -2.83   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.17   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Morning Reversal Fade        | INTRADAY | LONG  | 1232.00  | 1245.80  | 1221.00  | TARGET_HIT    | -13.80  
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1233.00  | 1255.00  | 1277.90  | STOP_LOSS_HIT | -44.90  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1233.00  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -200.10 
BEL             | Weekly POC Reversion         | SWING  | SHORT | 409.70   | 408.00   | 410.00   | TARGET_HIT    | 1.70    
BHARATFORG      | Morning Reversal Fade        | INTRADAY | LONG  | 2135.20  | 2169.00  | 2128.10  | TARGET_HIT    | -33.80  
