================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | SHORT | 84.56    | 82.53    | 85.24    | TARGET_HIT    | 2.25    
TIINDIA         | Monthly Gap Fade Trap        | SWING  | LONG  | 2875.00  | 2910.00  | 2685.00  | TARGET_HIT    | 35.00   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 879.20   | 910.00   | 846.45   | TARGET_HIT    | 30.80   
BANKNIFTY       | Weekly POC Reversion         | SWING  | LONG  | 57639.50 | 57645.00 | 57285.00 | TARGET_HIT    | -5.50   
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | SHORT | 4650.01  | 4640.00  | 4680.00  | TARGET_HIT    | 10.01   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78994.74 | 79264.77 | 78875.90 | TARGET_HIT    | -270.03 
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | SHORT | 79264.77 | 77290.00 | 81060.00 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78982.50 | 79244.00 | 78859.50 | TARGET_HIT    | -261.50 
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | SHORT | 79244.00 | 77300.00 | 81170.00 | ACTIVE        | 0.00    
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1213.20  | 1205.00  | 1215.00  | STOP_LOSS_HIT | -1.80   
ABCAPITAL       | Weekly POC Reversion         | SWING  | LONG  | 410.85   | 411.00   | 406.00   | TARGET_HIT    | -0.15   
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5368.00  | 5390.00  | 5310.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5379.50  | 5650.00  | 5771.00  | TARGET_HIT    | -270.50 
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2133.10  | 2140.00  | 2120.00  | STOP_LOSS_HIT | 13.10   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8795.00  | 8890.00  | 9049.00  | TARGET_HIT    | -95.00  
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1618.20  | 1610.00  | 1625.00  | STOP_LOSS_HIT | -6.80   
AXISBANK        | Weekly POC Reversion         | SWING  | SHORT | 1240.00  | 1230.00  | 1245.00  | STOP_LOSS_HIT | -5.00   
AXISBANK        | Monthly POC Reversion        | SWING  | SHORT | 1236.90  | 1225.00  | 1320.00  | STOP_LOSS_HIT | -83.10  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2018.50  | 2010.00  | 2021.50  | STOP_LOSS_HIT | -3.00   
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1356.00  | 1355.00  | 1380.00  | TARGET_HIT    | 1.00    
BHARATFORG      | Weekly POC Reversion         | SWING  | LONG  | 2048.60  | 2050.00  | 2030.00  | STOP_LOSS_HIT | 18.60   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2041.80  | 2130.00  | 2295.00  | TARGET_HIT    | -88.20  
BHARTIARTL      | Weekly POC Reversion         | SWING  | LONG  | 1937.30  | 1940.00  | 1930.00  | TARGET_HIT    | -2.70   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1928.40  | 1930.00  | 2031.00  | TARGET_HIT    | -1.60   
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1512.00  | 1505.00  | 1515.00  | TARGET_HIT    | 7.00    
BSE             | Weekly POC Reversion         | SWING  | SHORT | 3326.90  | 3300.00  | 3380.00  | STOP_LOSS_HIT | -53.10  
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 755.35   | 756.00   | 750.00   | TARGET_HIT    | -0.65   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.15   | 770.00   | 830.50   | TARGET_HIT    | -14.85  
CDSL            | Weekly POC Reversion         | SWING  | SHORT | 1397.20  | 1385.00  | 1410.00  | STOP_LOSS_HIT | -12.80  
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1879.50  | 1885.00  | 1870.00  | STOP_LOSS_HIT | 9.50    
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14796.00 | 14520.00 | 14830.00 | STOP_LOSS_HIT | -34.00  
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | STOP_LOSS_HIT | 35.10   
ETERNAL         | Weekly POC Reversion         | SWING  | SHORT | 329.80   | 327.00   | 330.00   | STOP_LOSS_HIT | -0.20   
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1273.30  | 1265.00  | 1275.00  | TARGET_HIT    | 8.30    
HDFCBANK        | Weekly POC Reversion         | SWING  | SHORT | 728.00   | 726.00   | 730.00   | TARGET_HIT    | 2.00    
