================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.40  | 1225.00  | 1263.00  | TARGET_HIT    | 5.40    
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | TARGET_HIT    | -147.00 
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.15   | 846.00   | 881.35   | TARGET_HIT    | 10.15   
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | LONG  | 2912.00  | 3000.00  | 2880.00  | STOP_LOSS_HIT | 32.00   
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3566.50  | 3530.00  | 3659.20  | TARGET_HIT    | 36.50   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.10  | 1225.00  | 1263.00  | TARGET_HIT    | 5.10    
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 83.66    | 85.67    | 82.99    | STOP_LOSS_HIT | -0.48   
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3605.50  | 3530.00  | 3659.20  | TARGET_HIT    | 75.50   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.40   | 376.00   | 384.20   | TARGET_HIT    | 3.40    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.68   | 186.00   | 193.65   | TARGET_HIT    | 1.68    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24540.00 | 24310.00 | 24758.30 | TARGET_HIT    | 230.00  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1231.00  | 1225.00  | 1263.00  | TARGET_HIT    | 6.00    
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 629.05   | 618.00   | 648.00   | TARGET_HIT    | 11.05   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.25    | 47.00    | 48.99    | TARGET_HIT    | 0.25    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.70   | 376.00   | 384.20   | TARGET_HIT    | 3.70    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.78   | 186.00   | 193.65   | TARGET_HIT    | 1.78    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1228.40  | 1225.00  | 1263.00  | TARGET_HIT    | 3.40    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3608.70  | 3530.00  | 3659.20  | TARGET_HIT    | 78.70   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
360ONE          | Weekly Gap Fade Trap         | SWING  | SHORT | 1153.70  | 1140.00  | 1197.00  | TARGET_HIT    | 13.70   
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1229.60  | 1225.00  | 1263.00  | TARGET_HIT    | 4.60    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.35   | 309.00   | 328.15   | STOP_LOSS_HIT | -12.80  
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3607.90  | 3530.00  | 3659.20  | TARGET_HIT    | 77.90   
CROMPTON        | 3:15 PM BTST Close           | BTST   | SHORT | 245.60   | 239.71   | 247.56   | STOP_LOSS_HIT | -0.30   
DIVISLAB        | 3:15 PM BTST Close           | BTST   | BUY   | 8506.50  | 8710.66  | 8438.45  | TARGET_HIT    | 94.00   
DRREDDY         | 3:15 PM BTST Close           | BTST   | BUY   | 1203.90  | 1232.79  | 1194.27  | STOP_LOSS_HIT | -9.63   
ETERNAL         | 3:15 PM BTST Close           | BTST   | BUY   | 317.25   | 324.86   | 314.71   | TARGET_HIT    | 0.85    
GLENMARK        | 3:15 PM BTST Close           | BTST   | BUY   | 2286.80  | 2341.68  | 2268.51  | STOP_LOSS_HIT | -10.70  
MANAPPURAM      | 3:15 PM BTST Close           | BTST   | SHORT | 357.25   | 348.68   | 360.11   | STOP_LOSS_HIT | -2.86   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
360ONE          | 3:15 PM BTST Close           | BTST   | SHORT | 1149.30  | 1121.72  | 1158.49  | STOP_LOSS_HIT | -9.70   
360ONE          | Weekly Gap Fade Trap         | SWING  | SHORT | 1149.30  | 1140.00  | 1197.00  | TARGET_HIT    | 9.30    
ADANIENSOL      | 3:15 PM BTST Close           | BTST   | SHORT | 1619.00  | 1580.14  | 1631.95  | STOP_LOSS_HIT | -9.50   
ADANIENT        | 3:15 PM BTST Close           | BTST   | SHORT | 2983.00  | 2911.41  | 3006.86  | STOP_LOSS_HIT | -24.20  
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | SHORT | 1357.20  | 1324.63  | 1368.06  | TARGET_HIT    | 32.57   
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | SHORT | 1664.30  | 1624.36  | 1677.61  | STOP_LOSS_HIT | -8.30   
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 423.35   | 413.19   | 426.74   | STOP_LOSS_HIT | -3.05   
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.40  | 1225.00  | 1263.00  | TARGET_HIT    | 5.40    
CONCOR          | 3:15 PM BTST Close           | BTST   | BUY   | 511.40   | 523.67   | 507.31   | TARGET_HIT    | 3.40    
SHREECEM        | 3:15 PM BTST Close           | BTST   | SHORT | 25490.00 | 24878.24 | 25693.92 | TARGET_HIT    | 40.00   
