================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.25   | 309.00   | 328.15   | STOP_LOSS_HIT | -10.90  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.19   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.61   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.16   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.64   
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | TARGET_HIT    | 0.86    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1307.30  | 1300.00  | 1337.00  | TARGET_HIT    | 7.30    
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | TARGET_HIT    | 35.00   
ADANIENT        | 3:15 PM BTST Close           | BTST   | BUY   | 3039.70  | 3112.65  | 3015.38  | STOP_LOSS_HIT | -2.10   
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | BUY   | 1695.40  | 1736.09  | 1681.84  | STOP_LOSS_HIT | -13.56  
BAJAJFINSV      | 3:15 PM BTST Close           | BTST   | SHORT | 2014.80  | 1966.44  | 2030.92  | TARGET_HIT    | 9.50    
