================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1286.90  | 1315.00  | 1349.30  | TARGET_HIT    | -28.10  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2447.00  | 2433.00  | 2451.60  | TARGET_HIT    | 14.00   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.58    | 86.02    | 86.74    | TARGET_HIT    | 0.56    
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 601.80   | 593.00   | 603.75   | TARGET_HIT    | 8.80    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2211.50  | 2210.00  | 2260.00  | TARGET_HIT    | 1.50    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1410.30  | 1420.00  | 1452.00  | TARGET_HIT    | -9.70   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 560.85   | 575.90   | 558.60   | STOP_LOSS_HIT | 2.25    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1307.00  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 555.70   | 567.60   | 546.50   | STOP_LOSS_HIT | 9.20    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2357.30  | 2390.00  | 2515.00  | TARGET_HIT    | -32.70  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 984.10   | 993.90   | 982.40   | TARGET_HIT    | -9.80   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.35    | 85.00    | 87.40    | TARGET_HIT    | -0.65   
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 341.70   | 339.00   | 342.80   | TARGET_HIT    | 2.70    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.15   | 292.00   | 294.00   | TARGET_HIT    | -3.85   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 288.15   | 281.00   | 296.65   | ACTIVE        | 0.00    
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 35760.00 | 35505.00 | 35870.00 | TARGET_HIT    | 255.00  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 336.15   | 331.00   | 343.70   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11727.00 | 11740.00 | 12353.00 | TARGET_HIT    | -13.00  
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1900.00  | 1930.60  | 1897.40  | STOP_LOSS_HIT | 2.60    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1577.90  | 1645.00  | 1675.50  | TARGET_HIT    | -67.10  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1886.00  | 1910.00  | 1956.00  | TARGET_HIT    | -24.00  
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1008.70  | 1002.10  | 1009.50  | TARGET_HIT    | 6.60    
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 185.74   | 185.30   | 186.50   | TARGET_HIT    | 0.44    
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 45.53    | 44.85    | 45.62    | STOP_LOSS_HIT | -0.09   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.53    | 46.00    | 46.38    | TARGET_HIT    | -0.47   
TCS             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2266.40  | 2244.00  | 2273.90  | TARGET_HIT    | 22.40   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2944.40  | 2918.00  | 2949.80  | TARGET_HIT    | 26.40   
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11762.00 | 11860.00 | 11720.00 | STOP_LOSS_HIT | 42.00   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 170.52   | 163.30   | 172.15   | TARGET_HIT    | 7.22    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 414.20   | 406.50   | 415.45   | TARGET_HIT    | 7.70    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 48555.00 | 48100.00 | 48610.00 | TARGET_HIT    | 455.00  
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 124.60   | 123.90   | 124.84   | TARGET_HIT    | 0.70    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78733.20 | 80564.24 | 78520.00 | STOP_LOSS_HIT | 213.20  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 78739.00 | 80537.00 | 78530.00 | STOP_LOSS_HIT | 209.00  
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4428.15  | 4381.24  | 4437.77  | STOP_LOSS_HIT | -9.63   
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1111.00  | 1128.20  | 1109.10  | TARGET_HIT    | -17.20  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1111.20  | 1128.20  | 1109.50  | TARGET_HIT    | -17.00  
ADANIENT        | Morning Reversal Fade        | INTRADAY | SHORT | 2943.30  | 2918.00  | 2949.80  | TARGET_HIT    | 25.30   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 398.00   | 395.15   | 399.45   | TARGET_HIT    | 2.85    
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 2171.00  | 2204.80  | 2165.00  | TARGET_HIT    | -33.80  
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | SHORT | 1701.20  | 1685.20  | 1705.90  | TARGET_HIT    | 16.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7330.50  | 7290.00  | 7644.50  | TARGET_HIT    | 40.50   
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 206.00   | 204.12   | 206.59   | TARGET_HIT    | 1.88    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11760.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
AXISBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 1252.00  | 1264.90  | 1251.20  | TARGET_HIT    | -12.90  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1252.80  | 1245.00  | 1280.70  | TARGET_HIT    | 7.80    
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8756.00  | 8822.00  | 8745.00  | TARGET_HIT    | -66.00  
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 1946.50  | 1933.00  | 1951.90  | TARGET_HIT    | 13.50   
BDL             | Morning Reversal Fade        | INTRADAY | SHORT | 1255.40  | 1236.10  | 1262.00  | TARGET_HIT    | 19.30   
BEL             | Morning Reversal Fade        | INTRADAY | SHORT | 414.00   | 406.50   | 415.45   | TARGET_HIT    | 7.50    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 397.35   | 388.65   | 397.50   | STOP_LOSS_HIT | -0.15   
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | LONG  | 1831.60  | 1848.80  | 1829.00  | TARGET_HIT    | -17.20  
BHEL            | Morning Reversal Fade        | INTRADAY | SHORT | 424.80   | 419.85   | 425.35   | TARGET_HIT    | 4.95    
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 170.95   | 163.30   | 172.15   | TARGET_HIT    | 7.65    
BHARATFORG      | Morning Reversal Fade        | INTRADAY | SHORT | 1972.20  | 1930.50  | 1975.80  | TARGET_HIT    | 41.70   
BANKBARODA      | Morning Reversal Fade        | INTRADAY | SHORT | 237.15   | 235.70   | 237.70   | TARGET_HIT    | 1.45    
CANBK           | Morning Reversal Fade        | INTRADAY | SHORT | 124.52   | 123.90   | 124.84   | TARGET_HIT    | 0.62    
CGPOWER         | Morning Reversal Fade        | INTRADAY | SHORT | 910.75   | 892.00   | 913.45   | TARGET_HIT    | 18.75   
BRITANNIA       | Morning Reversal Fade        | INTRADAY | SHORT | 5016.50  | 5012.00  | 5045.00  | TARGET_HIT    | 4.50    
BPCL            | Morning Reversal Fade        | INTRADAY | LONG  | 308.75   | 314.25   | 308.60   | TARGET_HIT    | -5.50   
BOSCHLTD        | Morning Reversal Fade        | INTRADAY | SHORT | 48665.00 | 48100.00 | 48770.00 | TARGET_HIT    | 565.00  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48725.00 | 48450.00 | 49400.00 | TARGET_HIT    | 275.00  
DABUR           | Morning Reversal Fade        | INTRADAY | SHORT | 375.85   | 373.75   | 376.90   | TARGET_HIT    | 2.10    
COFORGE         | Morning Reversal Fade        | INTRADAY | SHORT | 1942.60  | 1916.10  | 1954.40  | TARGET_HIT    | 26.50   
COCHINSHIP      | Morning Reversal Fade        | INTRADAY | SHORT | 1518.00  | 1505.00  | 1527.80  | TARGET_HIT    | 13.00   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1725.00  | 1830.00  | 1885.90  | TARGET_HIT    | -105.00 
DIVISLAB        | Morning Reversal Fade        | INTRADAY | SHORT | 9447.50  | 9253.00  | 9450.00  | TARGET_HIT    | 194.50  
DMART           | Morning Reversal Fade        | INTRADAY | SHORT | 3700.00  | 3680.50  | 3711.90  | TARGET_HIT    | 19.50   
DELHIVERY       | Morning Reversal Fade        | INTRADAY | SHORT | 456.35   | 450.25   | 458.20   | TARGET_HIT    | 6.10    
FEDERALBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 342.80   | 341.45   | 343.90   | TARGET_HIT    | 1.35    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17640.00 | 17865.00 | 17628.00 | TARGET_HIT    | -225.00 
GRASIM          | Morning Reversal Fade        | INTRADAY | SHORT | 3305.00  | 3284.60  | 3318.20  | TARGET_HIT    | 20.40   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3307.00  | 3280.00  | 3336.60  | TARGET_HIT    | 27.00   
GVT&D           | Morning Reversal Fade        | INTRADAY | SHORT | 4731.80  | 4610.00  | 4747.10  | TARGET_HIT    | 121.80  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4729.50  | 4610.00  | 4737.70  | TARGET_HIT    | 119.50  
GMRINFRA        | Morning Reversal Fade        | INTRADAY | SHORT | 96.73    | 95.74    | 96.98    | TARGET_HIT    | 0.99    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2469.20  | 2439.00  | 2470.50  | TARGET_HIT    | 30.20   
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 864.55   | 855.15   | 870.30   | TARGET_HIT    | 9.40    
GAIL            | Morning Reversal Fade        | INTRADAY | LONG  | 174.60   | 176.20   | 174.55   | TARGET_HIT    | -1.60   
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 705.50   | 708.90   | 704.70   | TARGET_HIT    | -3.40   
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 705.55   | 708.90   | 705.20   | TARGET_HIT    | -3.35   
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | SHORT | 1976.00  | 1956.70  | 1982.40  | TARGET_HIT    | 19.30   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1284.90  | 1315.00  | 1349.30  | TARGET_HIT    | -30.10  
ICICIBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 1410.40  | 1424.90  | 1409.40  | TARGET_HIT    | -14.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1411.50  | 1420.00  | 1452.00  | TARGET_HIT    | -8.50   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2212.30  | 2210.00  | 2260.00  | TARGET_HIT    | 2.30    
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | SHORT | 86.59    | 86.02    | 86.74    | TARGET_HIT    | 0.57    
ITC             | Morning Reversal Fade        | INTRADAY | SHORT | 264.05   | 262.70   | 264.75   | TARGET_HIT    | 1.35    
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | SHORT | 998.20   | 988.30   | 999.00   | TARGET_HIT    | 9.90    
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 373.05   | 376.95   | 372.40   | TARGET_HIT    | -3.90   
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 373.65   | 376.95   | 372.85   | TARGET_HIT    | -3.30   
KEI             | Morning Reversal Fade        | INTRADAY | SHORT | 4770.00  | 4675.00  | 4783.00  | TARGET_HIT    | 95.00   
