================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
JSWSTEEL        | Weekly POC Reversion         | SWING  | SHORT | 1302.00  | 1300.00  | 1310.00  | STOP_LOSS_HIT | -8.00   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.00  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 487.00   | STOP_LOSS_HIT | 4.60    
KPITTECH        | Monthly POC Reversion        | SWING  | LONG  | 586.90   | 590.00   | 580.00   | STOP_LOSS_HIT | -6.90   
MANAPPURAM      | Weekly POC Reversion         | SWING  | LONG  | 324.85   | 325.00   | 323.00   | TARGET_HIT    | -0.15   
MANKIND         | Auction Magnet               | INTRADAY | SHORT | 2305.20  | 2301.00  | 2312.12  | TARGET_HIT    | 4.20    
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1210.00  | STOP_LOSS_HIT | 15.90   
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.75   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.75    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 423.00   | TARGET_HIT    | 3.80    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2105.20  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 13.60   
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 560.25   | 552.00   | 572.00   | TARGET_HIT    | 8.25    
MOTILALOFS      | Weekly POC Reversion         | SWING  | LONG  | 1049.50  | 1050.00  | 1015.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2880.00  | 3060.00  | TARGET_HIT    | 129.20  
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12641.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 104.00  
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 821.70   | 820.00   | 824.00   | TARGET_HIT    | 1.70    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2450.80  | 2470.00  | 2440.00  | STOP_LOSS_HIT | 10.80   
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 85.15    | 85.00    | 86.00    | TARGET_HIT    | 0.15    
NESTLEIND       | Weekly POC Reversion         | SWING  | LONG  | 1400.60  | 1410.00  | 1400.00  | STOP_LOSS_HIT | 0.60    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1500.00  | TARGET_HIT    | 23.50   
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.65   | 338.00   | 321.00   | ACTIVE        | 0.00    
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 383.05   | 388.00   | 377.00   | STOP_LOSS_HIT | 6.05    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1165.60  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -24.40  
NMDC            | Auction Magnet               | INTRADAY | BUY   | 84.58    | 84.78    | 84.33    | TARGET_HIT    | 0.20    
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 84.58    | 84.00    | 85.00    | STOP_LOSS_HIT | -0.42   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.71    | 85.00    | 87.40    | TARGET_HIT    | 0.71    
NUVAMA          | Weekly POC Reversion         | SWING  | LONG  | 1828.00  | 1830.00  | 1815.00  | STOP_LOSS_HIT | 13.00   
NUVAMA          | Monthly POC Reversion        | SWING  | SHORT | 1770.00  | 1730.00  | 1775.00  | STOP_LOSS_HIT | -5.00   
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 75.97    | 76.00    | 75.00    | TARGET_HIT    | -0.03   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.72   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.55   
