================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23398.10
  - Final PCR: 1.057 (Drift: -0.129)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56606.55
  - Final PCR: 0.914 (Drift: 0.061)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1010.90  | 1015.00  | 1010.00  | STOP_LOSS_HIT | -0.90   
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 278.70   | 284.45   | 277.00   | TARGET_HIT    | 5.75    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 413.95   | 405.00   | 396.55   | TARGET_HIT    | -8.95   
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1237.00  | 1235.00  | 1245.00  | TARGET_HIT    | 2.00    
TMPV            | Opening Drive                | INTRADAY | SHORT | 297.40   | 290.35   | 299.75   | STOP_LOSS_HIT | -2.35   
TMPV            | Monthly POC Reversion        | SWING  | SHORT | 317.25   | 315.00   | 336.00   | TARGET_HIT    | 2.25    
TORNTPHARM      | G-Period Options Breakout    | INTRADAY | LONG  | 4981.50  | 5016.37  | 4946.63  | STOP_LOSS_HIT | -34.87  
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 183.00   | STOP_LOSS_HIT | -1.90   
VEDL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 263.40   | 256.50   | 264.40   | TARGET_HIT    | 6.90    
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 269.60   | 269.00   | 271.00   | TARGET_HIT    | 0.60    
VMM             | Auction Magnet               | INTRADAY | SHORT | 102.55   | 102.51   | 102.86   | TARGET_HIT    | 0.04    
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1165.00  | TARGET_HIT    | 43.00   
NIFTY           | Opening Drive                | INTRADAY | SHORT | 23248.20 | 23160.90 | 23277.30 | STOP_LOSS_HIT | -29.10  
BANKNIFTY       | Opening Drive                | INTRADAY | SHORT | 55877.55 | 55520.25 | 55996.65 | STOP_LOSS_HIT | -119.10 
TVC:USOIL       | Morning Reversal Fade        | INTRADAY | SHORT | 100.29   | 99.86    | 100.66   | TARGET_HIT    | 0.43    
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4385.77  | 4400.00  | 4380.00  | STOP_LOSS_HIT | 5.77    
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | LONG  | 78723.53 | 79890.00 | 78670.00 | STOP_LOSS_HIT | 53.53   
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7421.50  | 7410.00  | 7450.00  | TARGET_HIT    | 11.50   
NIFTY1!         | Opening Drive                | INTRADAY | SHORT | 23311.00 | 23200.30 | 23347.90 | STOP_LOSS_HIT | -36.90  
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1290.70  | 1290.00  | 1300.00  | TARGET_HIT    | 0.70    
ANGELONE        | Opening Drive                | INTRADAY | SHORT | 290.75   | 282.35   | 293.55   | STOP_LOSS_HIT | -2.80   
ANGELONE        | 3:15 PM BTST Close           | BTST   | BUY   | 306.60   | 313.96   | 304.15   | TARGET_HIT    | 7.36    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 296.55   | 299.00   | 284.00   | TARGET_HIT    | 2.45    
ADANIPOWER      | Weekly POC Reversion         | SWING  | LONG  | 206.67   | 207.00   | 205.00   | TARGET_HIT    | 0.33    
ADANIENSOL      | Weekly POC Reversion         | SWING  | SHORT | 1400.20  | 1385.00  | 1405.00  | TARGET_HIT    | 15.20   
AUBANK          | Opening Drive                | INTRADAY | SHORT | 1034.10  | 998.10   | 1046.10  | STOP_LOSS_HIT | -12.00  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | -40.50  
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.02   | 175.00   | 177.00   | TARGET_HIT    | 1.02    
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1493.30  | 1490.00  | 1500.00  | TARGET_HIT    | 3.30    
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1565.00  | TARGET_HIT    | 8.00    
